"ID"	"label"
11304	"𠁊"
11305	"𩏕"
11306	"𤚼"
11307	"堁"
11308	"涍"
11309	"噙"
11310	"𠎥"
11311	"寛"
11312	"銼"
11313	"婀"
11314	"㘹"
11315	"∴"
11316	"𥵂"
11317	"囇"
11318	"橜"
11319	"蟨"
11320	"鷢"
11321	"猲"
11322	"沷"
11323	"𢹂"
11324	"椂"
11325	"桫"
11326	"鷪"
11327	"㤙"
11328	"醘"
11329	"霝"
11330	"搤"
11331	"戁"
11332	"㤆"
11333	"𧣴"
11334	"㭿"
11335	"𡼲"
11336	"嫟"
11337	"𡔃"
11338	"沰"
11339	"䚮"
11340	"篱"
11341	"㰚"
11342	"㩧"
11343	"㲩"
11344	"𣰆"
11345	"姖"
11346	"慿"
11347	"鳺"
11348	"閗"
11349	"鵉"
11350	"艻"
11351	"匼"
11352	"擈"
11353	"𩿍"
11354	"寳"
11355	"𢠢"
11356	"㮀"
11357	"蕠"
11358	"甽"
11359	"𧎔"
11360	"𦆯"
11361	"炉"
11362	"𣺶"
11363	"蠚"
11364	"淍"
11365	"囐"
11366	"蔆"
11367	"渹"
11368	"厜"
11369	"徴"
11370	"䳺"
11371	"蜨"
11372	"榅"
11373	"槹"
11374	"鯪"
11375	"忺"
11376	"鼴"
11377	"矓"
11378	"襐"
11379	"𦖂"
11380	"逑"
11381	"佮"
11382	"紟"
11383	"𣓉"
11384	"蹢"
11385	"狉"
11386	"獉"
11387	"䳄"
11388	"嶶"
11389	"鮔"
11390	"橒"
11391	"炌"
11392	"瓉"
11393	"𧈪"
11394	"祄"
11395	"嚊"
11396	"筊"
11397	"嚄"
11398	"躠"
11399	"諞"
11400	"悧"
11401	"琸"
11402	"瘰"
11403	"癧"
11404	"𥚢"
11405	"禂"
11406	"𣽃"
11407	"夆"
11408	"礐"
11409	"Ṭ"
11410	"渲"
11411	"←"
11412	"ẖ"
11413	":"
11414	"`"
11415	";"
11416	"傻"
11417	"胳"
11418	"嚎"
11419	"鏢"
11420	"垮"
11421	"啕"
11422	"Ṣ"
11423	"伕"
11424	"祂"
11425	"ṛ"
11426	"尷"
11427	"尬"
11428	"砵"
11429	"ṃ"
11430	"Ṛ"
11431	"𧩙"
11432	"â"
11433	"叻"
11434	"𧵍"
11435	"髟"
11436	"臱"
11437	"𩭈"
11438	"揗"
11439	"垊"
11440	"儝"
11441	"卂"
11442	"膭"
11443	"𤃗"
11444	"𤸬"
11445	"䩜"
11446	"㝻"
11447	"䀎"
11448	"递"
11449	"胅"
11450	"𪒠"
11451	"𢓈"
11452	"迿"
11453	"𥟖"
11454	"𪘽"
11455	"𡩷"
11456	"𨺨"
11457	"夂"
11458	"𠳮"
11459	"𥝣"
11460	"扟"
11461	"𤊟"
11462	"蝅"
11463	"咩"
11464	"𣦢"
11465	"㭼"
11466	"輨"
11467	"痵"
11468	"攡"
11469	"睼"
11470	"㖷"
11471	"𨔵"
11472	"𨥌"
11473	"鞀"
11474	"𠲸"
11475	"𥿫"
11476	"䩯"
11477	"㖑"
11478	"儸"
11479	"胜"
11480	"鱢"
11481	"膌"
11482	"牚"
11483	"庰"
11484	"焣"
11485	"𤌉"
11486	"憼"
11487	"燂"
11488	"𠯋"
11489	"樘"
11490	"嫽"
11491	"㲂"
11492	"𨥨"
11493	"𢦵"
11494	"倿"
11495	"䏣"
11496	"㙪"
11497	"鼨"
11498	"嬔"
11499	"隝"
11500	"譇"
11501	"䁋"
11502	"𥍉"
11503	"膫"
11504	"𦯕"
11505	"𦡚"
11506	"羴"
11507	"莝"
11508	"䶧"
11509	"骹"
11510	"𣮧"
11511	"𣯟"
11512	"㲥"
11513	"𪗪"
11514	"齝"
11515	"㰦"
11516	"鵅"
11517	"薖"
11518	"𠴱"
11519	"𣃆"
11520	"㓵"
11521	"甝"
11522	"𡊤"
11523	"埻"
11524	"𡳅"
11525	"馵"
11526	"汬"
11527	"𩗋"
11528	"𢗌"
11529	"𤺊"
11530	"𠚫"
11531	"㕧"
11532	"骾"
11533	"恌"
11534	"𪖦"
11535	"㰣"
11536	"覢"
11537	"𦒳"
11538	"炃"
11539	"䳇"
11540	"𣓞"
11541	"銏"
11542	"戉"
11543	"鐄"
11544	"釤"
11545	"𦌾"
11546	"枡"
11547	"䒱"
11548	"𧟶"
11549	"蚸"
11550	"𡍕"
11551	"愐"
11552	"㥞"
11553	"琀"
11554	"𣮖"
11555	"葂"
11556	"孖"
11557	"觠"
11558	"𦳈"
11559	"萞"
11560	"卝"
11561	"嫳"
11562	"䧑"
11563	"𧗳"
11564	"鍑"
11565	"𩌦"
11566	"𩎉"
11567	"䨣"
11568	"鴚"
11569	"磺"
11570	"㒋"
11571	"戧"
11572	"靤"
11573	"䐭"
11574	"趮"
11575	"𤹠"
11576	"𤶬"
11577	"疒"
11578	"譵"
11579	"䩸"
11580	"鞌"
11581	"㲨"
11582	"㑷"
11583	"㢩"
11584	"𥬸"
11585	"瘶"
11586	"𦫿"
11587	"𧉻"
11588	"䗍"
11589	"𨱞"
11590	"䚯"
11591	"䤄"
11592	"𦞜"
11593	"鐆"
11594	"捊"
11595	"𦘴"
11596	"䝀"
11597	"喥"
11598	"𤩶"
11599	"㩴"
11600	"㓷"
11601	"䭷"
11602	"𨳾"
11603	"𢝔"
11604	"𥱼"
11605	"𦕓"
11606	"葌"
11607	"譺"
11608	"啇"
11609	"跀"
11610	"穈"
11611	"珝"
11612	"鐇"
11613	"蜽"
11614	"鉋"
11615	"脬"
11616	"𦙽"
11617	"巠"
11618	"𦖋"
11619	"㻔"
11620	"𤛆"
11621	"㻁"
11622	"𧿽"
11623	"𨁟"
11624	"𡶅"
11625	"㧗"
11626	"𠵖"
11627	"𧪓"
11628	"譮"
11629	"濇"
11630	"楟"
11631	"粈"
11632	"愙"
11633	"憿"
11634	"奒"
11635	"𧂄"
11636	"幭"
11637	"蚾"
11638	"𣧑"
11639	"𦷢"
11640	"𨀸"
11641	"偯"
11642	"䠠"
11643	"𠇺"
11644	"𤲶"
11645	"𥂖"
11646	"䘱"
11647	"𦾨"
11648	"𧒣"
11649	"𦽆"
11650	"劮"
11651	"熿"
11652	"㥶"
11653	"𥍽"
11654	"羄"
11655	"𡀽"
11656	"藡"
11657	"㥒"
11658	"隹"
11659	"跦"
11660	"𡲘"
11661	"垐"
11662	"䠟"
11663	"愵"
11664	"𣭘"
11665	"𢂀"
11666	"㮆"
11667	"㩵"
11668	"偂"
11669	"𧴵"
11670	"揥"
11671	"𢃑"
11672	"𤗶"
11673	"杸"
11674	"𤠙"
11675	"桊"
11676	"𣗽"
11677	"燑"
11678	"叜"
11679	"䛬"
11680	"憹"
11681	"螏"
11682	"蟍"
11683	"飻"
11684	"飶"
11685	"咇"
11686	"䡩"
11687	"䏔"
11688	"鼖"
11689	"礔"
11690	"礰"
11691	"𥀷"
11692	"𢋑"
11693	"庌"
11694	"䇃"
11695	"閛"
11696	"怘"
11697	"𨵨"
11698	"吲"
11699	"㒧"
11700	"𧎗"
11701	"柧"
11702	"胇"
11703	"蛕"
11704	"蕛"
11705	"痋"
11706	"𦙭"
11707	"鈂"
11708	"螵"
11709	"𤴽"
11710	"𧶅"
11711	"䛥"
11712	"𧽍"
11713	"瓳"
11714	"墦"
11715	"㽃"
11716	"忼"
11717	"𥌎"
11718	"𥉕"
11719	"䕓"
11720	"蔖"
11721	"虘"
11722	"俈"
11723	"焅"
11724	"𦞤"
11725	"膍"
11726	"胵"
11727	"䐑"
11728	"扡"
11729	"㨹"
11730	"㗧"
11731	"柲"
11732	"訑"
11733	"鵙"
11734	"𨊧"
11735	"鐹"
11736	"𩦥"
11737	"㮯"
11738	"𢴤"
11739	"哊"
11740	"㗱"
11741	"𪙍"
11742	"㗘"
11743	"𡹼"
11744	"磭"
11745	"蟥"
11746	"蛢"
11747	"𢯇"
11748	"蝩"
11749	"扙"
11750	"錆"
11751	"㰆"
11752	"𦙃"
11753	"甊"
11754	"銵"
11755	"㗣"
11756	"㝯"
11757	"摓"
11758	"𪅌"
11759	"𥝷"
11760	"蓲"
11761	"菢"
11762	"佄"
11763	"摙"
11764	"䟺"
11765	"刾"
11766	"扢"
11767	"懎"
11768	"𥌋"
11769	"𠐨"
11770	"𠹀"
11771	"𢷶"
11772	"摎"
11773	"𧓵"
11774	"㷅"
11775	"抴"
11776	"羠"
11777	"騬"
11778	"𤆎"
11779	"蝪"
11780	"迵"
11781	"殅"
11782	"㒤"
11783	"𢋀"
11784	"𤸱"
11785	"𪐤"
11786	"捒"
11787	"豍"
11788	"譥"
11789	"𨽁"
11790	"𨞮"
11791	"茠"
11792	"䒵"
11793	"莇"
11794	"㕟"
11795	"澿"
11796	"弝"
11797	"䯊"
11798	"𩩱"
11799	"跘"
11800	"螋"
11801	"䕨"
11802	"䈇"
11803	"籗"
11804	"𦠌"
11805	"袜"
11806	"㡤"
11807	"𦝣"
11808	"騗"
11809	"䉛"
11810	"撶"
11811	"𦰚"
11812	"諀"
11813	"啤"
11814	"𠅸"
11815	"伀"
11816	"𢡠"
11817	"膇"
11818	"𥥌"
11819	"蛘"
11820	"喐"
11821	"𧏦"
11822	"𤺒"
11823	"跙"
11824	"粔"
11825	"𥹡"
11826	"慪"
11827	"𨭝"
11828	"𤘐"
11829	"碝"
11830	"朇"
11831	"潷"
11832	"𪇔"
11833	"㩫"
11834	"艼"
11835	"𤎩"
11836	"彶"
11837	"鞈"
11838	"𩟋"
11839	"𠏧"
11840	"鶽"
11841	"𢞗"
11842	"忪"
11843	"昚"
11844	"懀"
11845	"轓"
11846	"𤳖"
11847	"𧪠"
11848	"㑵"
11849	"鉌"
11850	"𣏋"
11851	"廇"
11852	"軵"
11853	"𧑮"
11854	"螈"
11855	"蠑"
11856	"𧋍"
11857	"𧐎"
11858	"𢊏"
11859	"齜"
11860	"妭"
11861	"𦢊"
11862	"熢"
11863	"𩑔"
11864	"䵩"
11865	"誂"
11866	"𩢵"
11867	"𩧐"
11868	"庱"
11869	"膒"
11870	"𤹪"
11871	"殹"
11872	"𢆉"
11873	"𠢕"
11874	"䕡"
11875	"䨐"
11876	"藷"
11877	"𠂤"
11878	"倓"
11879	"勱"
11880	"𧣙"
11881	"䛠"
11882	"笘"
11883	"㹅"
11884	"籭"
11885	"䔮"
11886	"䐔"
11887	"䏲"
11888	"䍃"
11889	"覗"
11890	"䛧"
11891	"搱"
11892	"㤢"
11893	"㷿"
11894	"𦳫"
11895	"㣿"
11896	"䞯"
11897	"螝"
11898	"𠚏"
11899	"萪"
11900	"萂"
11901	"𪙉"
11902	"顪"
11903	"蚔"
11904	"䖯"
11905	"𣸫"
11906	"黕"
11907	"癑"
11908	"𤍜"
11909	"𥹁"
11910	"惌"
11911	"䅥"
11912	"薿"
11913	"䦱"
11914	"𨷕"
11915	"𡣶"
11916	"婟"
11917	"柖"
11918	"𪖵"
11919	"䬢"
11920	"謿"
11921	"䶌"
11922	"𦳄"
11923	"慉"
11924	"儥"
11925	"𤏖"
11926	"鼗"
11927	"烗"
11928	"譡"
11929	"樚"
11930	"榍"
11931	"韯"
11932	"𡬽"
11933	"𤜴"
11934	"譆"
11935	"淟"
11936	"㭓"
11937	"槉"
11938	"㖒"
11939	"嚋"
11940	"慻"
11941	"渃"
11942	"隵"
11943	"嶬"
11944	"𤅋"
11945	"䯎"
11946	"𢘍"
11947	"㔗"
11948	"驫"
11949	"𩒷"
11950	"𩅢"
11951	"㨁"
11952	"鈚"
11953	"愂"
11954	"䖧"
11955	"㰍"
11956	"𩑌"
11957	"𢥇"
11958	"𤴨"
11959	"𤑏"
11960	"烳"
11961	"鴩"
11962	"艀"
11963	"泭"
11964	"鴹"
11965	"䳬"
11966	"𢉠"
11967	"䨱"
11968	"𤥿"
11969	"㢸"
11970	"𢰔"
11971	"仂"
11972	"𢈫"
11973	"𩚮"
11974	"蘪"
11975	"樴"
11976	"𩀞"
11977	"𠿚"
11978	"尛"
11979	"𠳞"
11980	"䰅"
11981	"磤"
11982	"砏"
11983	"蜹"
11984	"㕺"
11985	"𢾼"
11986	"謶"
11987	"䠱"
11988	"彸"
11989	"㾪"
11990	"𤓝"
11991	"㑗"
11992	"偝"
11993	"𨀣"
11994	"𠹛"
11995	"磼"
11996	"𩄆"
11997	"誃"
11998	"蠰"
11999	"儨"
12000	"䜖"
12001	"鎒"
12002	"䞈"
12003	"𧵥"
12004	"髲"
12005	"慲"
12006	"䜴"
12007	"穭"
12008	"㭦"
12009	"䘺"
12010	"㸋"
12011	"㹤"
12012	"舓"
12013	"嫛"
12014	"㕞"
12015	"𣮌"
12016	"趒"
12017	"悤"
12018	"踑"
12019	"娵"
12020	"䫳"
12021	"庘"
12022	"覮"
12023	"鐷"
12024	"𣨛"
12025	"𨇮"
12026	"𥌽"
12027	"𥇋"
12028	"窴"
12029	"𩿒"
12030	"𩓙"
12031	"厇"
12032	"鍕"
12033	"𨨲"
12034	"𥄏"
12035	"攕"
12036	"歭"
12037	"𧪤"
12038	"𧮈"
12039	"韏"
12040	"慹"
12041	"磫"
12042	"𥗫"
12043	"礛"
12044	"䃴"
12045	"𣨙"
12046	"鍭"
12047	"䏖"
12048	"𧧷"
12049	"𢱧"
12050	"𣬉"
12051	"懫"
12052	"𩓱"
12053	"甐"
12054	"忛"
12055	"蠩"
12056	"蚥"
12057	"揎"
12058	"焏"
12059	"俹"
12060	"㓣"
12061	"㨊"
12062	"嬳"
12063	"𩓟"
12064	"絬"
12065	"𩉥"
12066	"䶍"
12067	"忬"
12068	"攠"
12069	"薋"
12070	"𨪏"
12071	"鏫"
12072	"撟"
12073	"殨"
12074	"蟴"
12075	"蜙"
12076	"勹"
12077	"㾨"
12078	"瘺"
12079	"㾽"
12080	"𦶇"
12081	"𧩄"
12082	"僤"
12083	"唌"
12084	"㳄"
12085	"鳸"
12086	"𤺄"
12087	"靫"
12088	"嗼"
12089	"𦧇"
12090	"狧"
12091	"螕"
12092	"鱯"
12093	"魾"
12094	"㩻"
12095	"䶗"
12096	"䯉"
12097	"唿"
12098	"𩋧"
12099	"𦮽"
12100	"䅵"
12101	"䛋"
12102	"㦜"
12103	"蔇"
12104	"遱"
12105	"𥬭"
12106	"𢲞"
12107	"𤹝"
12108	"𥦃"
12109	"𢮓"
12110	"櫆"
12111	"𣛣"
12112	"槤"
12113	"𧏾"
12114	"鐰"
12115	"攈"
12116	"錣"
12117	"𨌪"
12118	"閳"
12119	"牻"
12120	"㓢"
12121	"𦡕"
12122	"𣟁"
12123	"㘁"
12124	"𠯞"
12125	"𧥮"
12126	"𠻬"
12127	"𡂠"
12128	"𨦶"
12129	"鋥"
12130	"搌"
12131	"𣬹"
12132	"鑇"
12133	"㵪"
12134	"珕"
12135	"蜄"
12136	"葠"
12137	"鋀"
12138	"䓣"
12139	"𨦫"
12140	"䦗"
12141	"臽"
12142	"𡱤"
12143	"𣛰"
12144	"𣰍"
12145	"𣯮"
12146	"鈘"
12147	"㩒"
12148	"捦"
12149	"蝯"
12150	"𤝌"
12151	"賉"
12152	"䐦"
12153	"㕮"
12154	"𥘡"
12155	"挋"
12156	"㲒"
12157	"汓"
12158	"鋘"
12159	"𨅖"
12160	"𤇚"
12161	"𩞚"
12162	"𨋮"
12163	"𥵨"
12164	"𥠆"
12165	"嬻"
12166	"㐬"
12167	"籰"
12168	"韒"
12169	"輄"
12170	"𥑐"
12171	"𨹃"
12172	"洤"
12173	"湶"
12174	"湒"
12175	"瀃"
12176	"杚"
12177	"鵴"
12178	"倱"
12179	"妐"
12180	"顖"
12181	"撽"
12182	"𨃓"
12183	"垒"
12184	"瀶"
12185	"蘥"
12186	"㼜"
12187	"𢌀"
12188	"歱"
12189	"箷"
12190	"嚛"
12191	"𠲣"
12192	"吪"
12193	"𨵩"
12194	"㹞"
12195	"𩪯"
12196	"鼄"
12197	"𧌲"
12198	"𧑱"
12199	"𡁬"
12200	"齘"
12201	"䰿"
12202	"𦟪"
12203	"䂄"
12204	"噈"
12205	"訰"
12206	"䁯"
12207	"㤖"
12208	"㐭"
12209	"𩬚"
12210	"佂"
12211	"辬"
12212	"𢡼"
12213	"塺"
12214	"隌"
12215	"𡇈"
12216	"𪖞"
12217	"蜢"
12218	"蚱"
12219	"䵴"
12220	"𩈅"
12221	"𢴲"
12222	"𢢣"
12223	"灬"
12224	"㱟"
12225	"䧜"
12226	"㧊"
12227	"蜟"
12228	"輹"
12229	"䊩"
12230	"錎"
12231	"㤿"
12232	"玀"
12233	"錥"
12234	"䥈"
12235	"鎑"
12236	"䁍"
12237	"塙"
12238	"䎂"
12239	"𠄏"
12240	"𥆨"
12241	"轞"
12242	"釪"
12243	"𪁪"
12244	"𨻼"
12245	"䩞"
12246	"櫍"
12247	"趜"
12248	"䲴"
12249	"疅"
12250	"踒"
12251	"䞣"
12252	"𤻘"
12253	"礩"
12254	"䴢"
12255	"㯈"
12256	"饊"
12257	"鐊"
12258	"麮"
12259	"㤕"
12260	"𣑮"
12261	"餲"
12262	"謣"
12263	"痮"
12264	"韅"
12265	"剾"
12266	"斢"
12267	"浘"
12268	"𣮫"
12269	"杝"
12270	"𣑭"
12271	"𦪑"
12272	"𧆥"
12273	"𦐊"
12274	"𨃥"
12275	"𧻓"
12276	"啡"
12277	"𨖾"
12278	"跅"
12279	"𦏌"
12280	"𧙕"
12281	"欓"
12282	"絟"
12283	"鐎"
12284	"桵"
12285	"𣻜"
12286	"㧺"
12287	"檼"
12288	"䘢"
12289	"𨰭"
12290	"㺲"
12291	"礣"
12292	"劗"
12293	"䃺"
12294	"𦂝"
12295	"庡"
12296	"屟"
12297	"斠"
12298	"㲣"
12299	"嗐"
12300	"𧨆"
12301	"𠂼"
12302	"橝"
12303	"迡"
12304	"㿋"
12305	"榺"
12306	"䬫"
12307	"𥝰"
12308	"肕"
12309	"㿅"
12310	"䔖"
12311	"𡭽"
12312	"胻"
12313	"䢱"
12314	"𦵻"
12315	"䇡"
12316	"鐯"
12317	"蟙"
12318	"胐"
12319	"𢍶"
12320	"錔"
12321	"㲖"
12322	"蕇"
12323	"疝"
12324	"筶"
12325	"屖"
12326	"躝"
12327	"貒"
12328	"柶"
12329	"㮛"
12330	"䭉"
12331	"粰"
12332	"䤵"
12333	"鐦"
12334	"𧖆"
12335	"𥴖"
12336	"𩞀"
12337	"糂"
12338	"𤭔"
12339	"碠"
12340	"櫌"
12341	"𦌭"
12342	"𥰠"
12343	"抐"
12344	"樎"
12345	"𥀝"
12346	"趌"
12347	"𧽸"
12348	"𢈠"
12349	"苲"
12350	"喡"
12351	"黴"
12352	"㭄"
12353	"籸"
12354	"薕"
12355	"㩌"
12356	"䅀"
12357	"摡"
12358	"梀"
12359	"齵"
12360	"毃"
12361	"縙"
12362	"㵶"
12363	"䋫"
12364	"汅"
12365	"罯"
12366	"侒"
12367	"朚"
12368	"捘"
12369	"欇"
12370	"𩍓"
12371	"𠌮"
12372	"槾"
12373	"䑔"
12374	"筕"
12375	"𣴟"
12376	"𢹍"
12377	"䴏"
12378	"疙"
12379	"䳕"
12380	"㦿"
12381	"扊"
12382	"杛"
12383	"㼚"
12384	"笿"
12385	"麃"
12386	"贉"
12387	"𧸘"
12388	"𢦥"
12389	"稓"
12390	"矠"
12391	"唀"
12392	"殕"
12393	"寋"
12394	"磸"
12395	"厷"
12396	"痱"
12397	"癗"
12398	"𢵱"
12399	"𢐙"
12400	"鈾"
12401	"䕑"
12402	"噟"
12403	"偒"
12404	"䑈"
12405	"𣓏"
12406	"㮃"
12407	"𤉋"
12408	"𤇏"
12409	"簠"
12410	"抪"
12411	"鏕"
12412	"𠜓"
12413	"𣏚"
12414	"𢝌"
12415	"軁"
12416	"卪"
12417	"𦚻"
12418	"𦠐"
12419	"𣫭"
12420	"𤗉"
12421	"騵"
12422	"𦸲"
12423	"ㄇ"
12424	"尌"
12425	"侸"
12426	"礽"
12427	"垘"
12428	"𥳊"
12429	"篖"
12430	"薟"
12431	"遦"
12432	"鱡"
12433	"鰂"
12434	"孆"
12435	"瑻"
12436	"𢾛"
12437	"𧰉"
12438	"𧬒"
12439	"𣟵"
12440	"𤘳"
12441	"渕"
12442	"𩌧"
12443	"蚇"
12444	"𧑙"
12445	"䉽"
12446	"摨"
12447	"黊"
12448	"愱"
12449	"𣠵"
12450	"撠"
12451	"𠧨"
12452	"釫"
12453	"磶"
12454	"㩘"
12455	"㺗"
12456	"虅"
12457	"鵯"
12458	"𣎜"
12459	"䊪"
12460	"査"
12461	"𩆞"
12462	"𥬰"
12463	"𠞈"
12464	"䶢"
12465	"搹"
12466	"墢"
12467	"䬦"
12468	"悑"
12469	"忰"
12470	"冫"
12471	"頿"
12472	"啎"
12473	"䲔"
12474	"貘"
12475	"鸋"
12476	"摚"
12477	"翿"
12478	"䨘"
12479	"𠒃"
12480	"𩸄"
12481	"爯"
12482	"杴"
12483	"唊"
12484	"䑿"
12485	"𦨴"
12486	"呹"
12487	"𧍷"
12488	"茈"
12489	"膲"
12490	"𢶞"
12491	"綪"
12492	"𨀳"
12493	"𦱆"
12494	"𠆵"
12495	"𠴏"
12496	"汦"
12497	"㕨"
12498	"𠶜"
12499	"侽"
12500	"伲"
12501	"𧯞"
12502	"𠸻"
12503	"呟"
12504	"嚉"
12505	"𩘌"
12506	"𦭟"
12507	"侳"
12508	"䇶"
12509	"䘍"
12510	"䮃"
12511	"𦍙"
12512	"𩉬"
12513	"𩋿"
12514	"䠦"
12515	"啹"
12516	"𢝆"
12517	"鐓"
12518	"䖭"
12519	"𠐞"
12520	"㨡"
12521	"睗"
12522	"肶"
12523	"𥆌"
12524	"䆤"
12525	"𡏞"
12526	"蠮"
12527	"螉"
12528	"憭"
12529	"輱"
12530	"㨶"
12531	"狾"
12532	"㓝"
12533	"𩚵"
12534	"抯"
12535	"皵"
12536	"虥"
12537	"𨵁"
12538	"𢾊"
12539	"揨"
12540	"嘑"
12541	"𥟦"
12542	"𥝖"
12543	"𣪋"
12544	"𩾦"
12545	"𠯜"
12546	"𥞩"
12547	"𤈦"
12548	"𤋎"
12549	"拺"
12550	"㬤"
12551	"䥐"
12552	"𩝙"
12553	"抲"
12554	"𦠍"
12555	"㖾"
12556	"㧡"
12557	"𨛋"
12558	"䟒"
12559	"𣪊"
12560	"𢪱"
12561	"𢷻"
12562	"𦛁"
12563	"杋"
12564	"𠌵"
12565	"𢪨"
12566	"㽽"
12567	"飤"
12568	"䡰"
12569	"燡"
12570	"𢇛"
12571	"ㄓ"
12572	"秿"
12573	"蟰"
12574	"胂"
12575	"汋"
12576	"㯲"
12577	"𦚰"
12578	"㯹"
12579	"𠂆"
12580	"ㄟ"
12581	"𠇈"
12582	"㦥"
12583	"㤩"
12584	"𢮎"
12585	"擳"
12586	"𣗪"
12587	"扷"
12588	"㧝"
12589	"𦜜"
12590	"胑"
12591	"𦜩"
12592	"𦝰"
12593	"𦚧"
12594	"𨎪"
12595	"珼"
12596	"𥋙"
12597	"𣯜"
12598	"𣯫"
12599	"𣰅"
12600	"㔜"
12601	"䜌"
12602	"韑"
12603	"卄"
12604	"𠨜"
12605	"𡖺"
12606	"𠅗"
12607	"匚"
12608	"𦿔"
12609	"䔉"
12610	"莨"
12611	"苙"
12612	"榠"
12613	"𣏾"
12614	"椃"
12615	"堓"
12616	"𡐛"
12617	"堽"
12618	"岴"
12619	"礕"
12620	"蝺"
12621	"𧈸"
12622	"蛗"
12623	"䳒"
12624	"獚"
12625	"犾"
12626	"𤝧"
12627	"𦍝"
12628	"𩵾"
12629	"𥜒"
12630	"𧙍"
12631	"𧙯"
12632	"𩑬"
12633	"爴"
12634	"𢼒"
12635	"冖"
12636	"气"
12637	"𨧲"
12638	"鑯"
12639	"錺"
12640	"𡄦"
12641	"𠴞"
12642	"噌"
12643	"嘇"
12644	"𠹗"
12645	"𧨯"
12646	"誺"
12647	"𣸈"
12648	"㵱"
12649	"𣹉"
12650	"𣵿"
12651	"𣾘"
12652	"𣾴"
12653	"𤍗"
12654	"燢"
12655	"㕲"
12656	"𦃠"
12657	"𤺛"
12658	"𤻧"
12659	"麆"
12660	"闟"
12661	"穔"
12662	"秼"
12663	"靨"
12664	"㰤"
12665	"㘽"
12666	"𧰃"
12667	"𠜨"
12668	"𦤞"
12669	"𡅖"
12670	"丂"
12671	"倝"
12672	"𢝫"
12673	"秝"
12674	"燩"
12675	"䢖"
12676	"𤤗"
12677	"𢬟"
12678	"𨓉"
12679	"佀"
12680	"骵"
12681	"焌"
12682	"㴸"
12683	"枴"
12684	"𠷠"
12685	"鞽"
12686	"𨮘"
12687	"韸"
12688	"㗸"
12689	"刢"
12690	"楜"
12691	"㗶"
12692	"𣏳"
12693	"𡐊"
12694	"𪈏"
12695	"楋"
12696	"帩"
12697	"㴾"
12698	"瘐"
12699	"𩢷"
12700	"籴"
12701	"挒"
12702	"尳"
12703	"聸"
12704	"𣅂"
12705	"竉"
12706	"籼"
12707	"𥋾"
12708	"岋"
12709	"啔"
12710	"𩋰"
12711	"蜪"
12712	"𢥃"
12713	"𡁱"
12714	"𡬾"
12715	"𩚑"
12716	"詨"
12717	"𣸩"
12718	"𣥜"
12719	"𩖼"
12720	"𩨘"
12721	"𩪸"
12722	"𥻿"
12723	"㛐"
12724	"灢"
12725	"𢳇"
12726	"𡱰"
12727	"㨟"
12728	"还"
12729	"𩟘"
12730	"𨻵"
12731	"𩃰"
12732	"齖"
12733	"焃"
12734	"肐"
12735	"𪅎"
12736	"䁔"
12737	"𦏰"
12738	"𣒀"
12739	"䳌"
12740	"迀"
12741	"秊"
12742	"㑃"
12743	"萁"
12744	"苺"
12745	"酟"
12746	"襂"
12747	"𦏪"
12748	"𤄷"
12749	"酴"
12750	"醾"
12751	"𨒬"
12752	"妵"
12753	"㩀"
12754	"睘"
12755	"揍"
12756	"嚤"
12757	"𠴨"
12758	"堶"
12759	"𤄃"
12760	"𠯑"
12761	"咖"
12762	"嘺"
12763	"咭"
12764	"鯿"
12765	"掗"
12766	"貛"
12767	"裭"
12768	"𤸷"
12769	"𩾗"
12770	"𡎰"
12771	"㯶"
12772	"碙"
12773	"犪"
12774	"羮"
12775	"髿"
12776	"𠯁"
12777	"㑅"
12778	"𦂶"
12779	"舎"
12780	"恵"
12781	"𡍭"
12782	"拫"
12783	"𦝩"
12784	"弌"
12785	"䂐"
12786	"壄"
12787	"漺"
12788	"㟲"
12789	"𦶜"
12790	"僼"
12791	"旲"
12792	"梴"
12793	"㑺"
12794	"䵻"
12795	"䦚"
12796	"泩"
12797	"𤙖"
12798	"㝉"
12799	"𪘨"
12800	"蜝"
12801	"甪"
12802	"従"
12803	"𠋣"
12804	"𤇱"
12805	"𡖋"
12806	"𢦶"
12807	"𪪧"
12808	"仼"
12809	"篵"
12810	"㗚"
12811	"㜸"
12812	"𡀔"
12813	"㚈"
12814	"拔"
12815	"𩔰"
12816	"顕"
12817	"訳"
12818	"𠮦"
12819	"𢜩"
12820	"𨕙"
12821	"犱"
12822	"𣲇"
12823	"択"
12824	"𧦐"
12825	"㔟"
12826	"䛘"
12827	"𣇣"
12828	"𧵤"
12829	"蠎"
12830	"𣏽"
12831	"𤜶"
12832	"𢏏"
12833	"𢎨"
12834	"戝"
12835	"帯"
12836	"讃"
12837	"樋"
12838	"脥"
12839	"拁"
12840	"歴"
12841	"檨"
12842	"扵"
12843	"𥦽"
12844	"𥞋"
12845	"𩒐"
12846	"枛"
12847	"栁"
12848	"䕪"
12849	"𠝶"
12850	"癀"
12851	"𣿖"
12852	"𢚩"
12853	"𥴦"
12854	"醹"
12855	"㗋"
12856	"胍"
12857	"𦀇"
12858	"贒"
12859	"𤼲"
12860	"𨔻"
12861	"𢾗"
12862	"黙"
12863	"𠾆"
12864	"䙝"
12865	"愰"
12866	"剚"
12867	"㠐"
12868	"𥙿"
12869	"乆"
12870	"𥠾"
